name;unit_suite_shop;floor_level;street_number;street_name;city;state;postal_code;brochure_description;type;usages;notes;office_area;warehouse_area;showroom_area;storage_area;production_area;trading_area;land_area;hard_stand_yard_area;parking_spaces;zoning;lot_number;local_council;contract.type;country
254;;;254;Waterworks Road;Ashgrove;Queensland;4060;;Commercial;Office;;;;;;;;;;;;;;Lease;Australia
Ashgrove Central Plaza;;;223;Waterworks Road;Ashgrove;Queensland;4060;;Retail;Retail;;;;;;;;;;;;;;Lease;Australia
;;;33;Ferrier Street;Narangba;Queensland;4504;;Industrial;Warehouse ;;;;;;;;;;;;;;Lease;Australia
;;;26;Kenworth Place;Brendale;Queensland;4500;;Industrial;Land;;;;;;;;;;;;;;Lease;Australia
;;;17-19;Bult Drive;Narangba;Queensland;4504;;Industrial;Warehouse ;;;;;;;;;;;;;;Lease;Australia
MetroWest Estate Duplex;;;24;Bluestone Circuit;Seventeen Mile Rocks;Queensland;4073;;Industrial;Warehouse ;;;;;;;;;;;;;;Lease;Australia
MetroWest Estate Duplex;1;Ground;24;Bluestone Circuit;Seventeen Mile Rocks;Queensland;4073;;Industrial;Warehouse ;;200;625;;;;;2991;490;;;L3/SP206828;;Lease;Australia
MetroWest Estate Duplex;2;Ground;24;Bluestone Circuit;Seventeen Mile Rocks;Queensland;4073;;Industrial;Warehouse ;;200;625;;;;;2991;490;;;L3/SP206828;;Lease;Australia
256 Leitchs Road;1;Ground;256;Leitchs Road;Brendale;Queensland;4500;;Industrial;Warehouse ;;;552;;;;;;;;;L1/SP165741;;Lease;Australia
256 Leitchs Road;2;Ground;256;Leitchs Road;Brendale;Queensland;4500;;Industrial;Warehouse ;;;1126;;;;;;;;;L2/SP165741;;Lease;Australia
256 Leitchs Road;3;Ground;256;Leitchs Road;Brendale;Queensland;4500;;Industrial;Warehouse ;;;1126;;;;;;;;;L3/SP165741;;Lease;Australia
256 Leitchs Road;4;Ground;256;Leitchs Road;Brendale;Queensland;4500;;Industrial;Warehouse ;;;1102;;;;;;;;;L4/SP165741;;Lease;Australia
;1;Ground;925;Nudgee Road;Banyo;Queensland;4014;;Industrial;Warehouse ;;;2755;;;;;;;;Gen Industry;1/GTP2050;;Lease;Australia
;2;Ground;925;Nudgee Road;Banyo;Queensland;4014;;Industrial;Warehouse ;;;3018;;;;;;;;Gen Industry;2/GTP2050;;Lease;Australia
;3;Ground;925;Nudgee Road;Banyo;Queensland;4014;;Industrial;Warehouse ;;;3325;;;;;;;;Gen Industry;3/GTP2050;;Lease;Australia
;4;Ground;925;Nudgee Road;Banyo;Queensland;4014;;Industrial;Warehouse ;;;2985;;;;;;;;Gen Industry;4/GTP2050;;Lease;Australia
;5;Ground;925;Nudgee Road;Banyo;Queensland;4014;;Industrial;Warehouse ;;;2779;;;;;;;;Gen Industry;5/GTP2050;;Lease;Australia
;;Ground;187;Hyde Road;Yeroonga;Queensland;4104;;Industrial;Factory;;;2510;;;;;;;;Gen Industry;23/RP813853;;Lease;Australia
